Record_ID,Scientific_Name,Common_Name,Phylum,Class,Order,Family,Location,Distribution,Depth_Range,Habitat_Type,Max_Length_cm,IUCN_Status,Economic_Importance,Data_Source,Database
1,Polymixia fusca,Dusky Beardfish,Chordata,Actinopterygii,Polymixiiformes,Polymixiidae,Andaman and Nicobar,Indo-Pacific,150-400m,Deep-sea demersal,25,Least Concern,Minor commercial,FORV Sagar Sampada,IndoBIS Otolith DB
2,Neoepinnula orientalis,Oriental Scabbardfish,Chordata,Actinopterygii,Scombriformes,Gempylidae,Andaman and Nicobar,Indo-Pacific,200-500m,Benthopelagic,30,Least Concern,Fishery bycatch,FORV Sagar Sampada,IndoBIS Otolith DB
3,Chlorophthalmus nigromarginatus,Black-edged Greeneye,Chordata,Actinopterygii,Aulopiformes,Chlorophthalmidae,Andaman and Nicobar,Western Pacific,200-600m,Deep-sea demersal,15,Least Concern,Minor commercial,FORV Sagar Sampada,IndoBIS Otolith DB
4,Cubiceps baxteri,Black-finned Cigarfish,Chordata,Actinopterygii,Scombriformes,Nomeidae,Andaman and Nicobar,Indo-Pacific,0-500m,Oceanic pelagic,25,Least Concern,Minor commercial,FORV Sagar Sampada,IndoBIS Otolith DB
5,Bembrops caudimacula,Tailspot Duckbill,Chordata,Actinopterygii,Perciformes,Bembropidae,Andaman and Nicobar,Indo-West Pacific,80-600m,Deep-sea demersal,20,Least Concern,Minor commercial,FORV Sagar Sampada,IndoBIS Otolith DB
6,Neoscopelus microchir,Short-finned Laternfish,Chordata,Actinopterygii,Myctophiformes,Neoscopelidae,Andaman and Nicobar,Indo-Pacific,300-1000m,Bathypelagic,25,Least Concern,Non-commercial,FORV Sagar Sampada,IndoBIS Otolith DB
7,Ostracoberyx dorygenis,Dory-spine Alfonsino,Chordata,Actinopterygii,Perciformes,Ostracoberycidae,Andaman and Nicobar,Indo-West Pacific,200-700m,Deep-sea demersal,15,Least Concern,Minor commercial,FORV Sagar Sampada,IndoBIS Otolith DB
8,Synagrops japonicus,Japanese Splitfin,Chordata,Actinopterygii,Perciformes,Acropomatidae,Andaman and Nicobar,Indo-West Pacific,100-800m,Benthopelagic,35,Least Concern,Commercial,FORV Sagar Sampada,IndoBIS Otolith DB
9,Bathyclupea hoskynii,Hoskyn's Deepsea Herring,Chordata,Actinopterygii,Perciformes,Bathyclupeidae,Andaman and Nicobar,Indo-West Pacific,300-700m,Bathypelagic,20,Least Concern,Non-commercial,FORV Sagar Sampada,IndoBIS Otolith DB
10,Parascombrops pellucidus,Clearfin Splitfin,Chordata,Actinopterygii,Perciformes,Acropomatidae,Bay of Bengal,Indo-West Pacific,200-500m,Deep-sea demersal,12,Least Concern,Minor commercial,FORV Sagar Sampada,IndoBIS Otolith DB
11,Apogonichthyoides blanfordii,Blanford's Cardinalfish,Chordata,Actinopterygii,Kurtiformes,Apogonidae,Bay of Bengal,Indo-West Pacific,20-100m,Coastal demersal,10,Least Concern,Aquarium trade,FORV Sagar Sampada,IndoBIS Otolith DB
12,Lepidotrigla spiloptera,Spotted Gurnard,Chordata,Actinopterygii,Scorpaeniformes,Triglidae,Bay of Bengal,Indo-West Pacific,60-250m,Coastal demersal,15,Least Concern,Minor commercial,FORV Sagar Sampada,IndoBIS Otolith DB
